tram_number,time,location
1,07:00,carlingford
1,07:07,telopea
1,07:15,dundas
1,07:22,yallamundi
1,07:30,rosehill gardens
1,07:37,tramway avenue
1,07:45,robin thomas
1,07:52,parramatta square
1,08:00,church street
1,08:07,prince alfred square
1,08:15,fennel street
1,08:22,benaud oval
1,08:30,ngara
1,08:45,childrens hospital
1,09:00,westmead hospital
1,09:15,westmead
1,09:30,westmead hospital
1,09:45,childrens hospital
1,10:00,ngara
1,10:15,benaud oval
1,10:30,fennel street
1,10:45,prince alfred square
1,11:00,church street
1,11:15,parramatta square
1,11:30,robin thomas
1,11:45,tramway avenue
1,12:00,rosehill gardens
1,12:15,yallamundi
1,12:30,dundas
1,12:45,telopea
1,13:00,carlingford
1,13:15,telopea
1,13:30,dundas
1,13:45,yallamundi
1,14:00,rosehill gardens
1,14:15,tramway avenue
1,14:30,robin thomas
1,14:45,parramatta square
1,15:00,church street
1,15:07,prince alfred square
1,15:15,fennel street
1,15:22,benaud oval
1,15:30,ngara
1,15:37,childrens hospital
1,15:45,westmead hospital
1,15:52,westmead
1,16:00,westmead hospital
1,16:07,childrens hospital
1,16:15,ngara
1,16:22,benaud oval
1,16:30,fennel street
1,16:37,prince alfred square
1,16:45,church street
1,16:52,parramatta square
1,17:00,robin thomas
1,17:07,tramway avenue
1,17:15,rosehill gardens
1,17:22,yallamundi
1,17:30,dundas
1,17:37,telopea
1,17:45,carlingford
1,17:52,telopea
1,18:00,dundas
1,18:15,yallamundi
1,18:30,rosehill gardens
1,18:45,tramway avenue
2,07:00,dundas
2,07:07,yallamundi
2,07:15,rosehill gardens
2,07:22,tramway avenue
2,07:30,robin thomas
2,07:37,parramatta square
2,07:45,church street
2,07:52,prince alfred square
2,08:00,fennel street
2,08:07,benaud oval
2,08:15,ngara
2,08:22,childrens hospital
2,08:30,westmead hospital
2,08:45,westmead
2,09:00,westmead hospital
2,09:15,childrens hospital
2,09:30,ngara
2,09:45,benaud oval
2,10:00,fennel street
2,10:15,prince alfred square
2,10:30,church street
2,10:45,parramatta square
2,11:00,robin thomas
2,11:15,tramway avenue
2,11:30,rosehill gardens
2,11:45,yallamundi
2,12:00,dundas
2,12:15,telopea
2,12:30,carlingford
2,12:45,telopea
2,13:00,dundas
2,13:15,yallamundi
2,13:30,rosehill gardens
2,13:45,tramway avenue
2,14:00,robin thomas
2,14:15,parramatta square
2,14:30,church street
2,14:45,prince alfred square
2,15:00,fennel street
2,15:07,benaud oval
2,15:15,ngara
2,15:22,childrens hospital
2,15:30,westmead hospital
2,15:37,westmead
2,15:45,westmead hospital
2,15:52,childrens hospital
2,16:00,ngara
2,16:07,benaud oval
2,16:15,fennel street
2,16:22,prince alfred square
2,16:30,church street
2,16:37,parramatta square
2,16:45,robin thomas
2,16:52,tramway avenue
2,17:00,rosehill gardens
2,17:07,yallamundi
2,17:15,dundas
2,17:22,telopea
2,17:30,carlingford
2,17:37,telopea
2,17:45,dundas
2,17:52,yallamundi
2,18:00,rosehill gardens
2,18:15,tramway avenue
2,18:30,robin thomas
2,18:45,parramatta square
3,07:00,rosehill gardens
3,07:07,tramway avenue
3,07:15,robin thomas
3,07:22,parramatta square
3,07:30,church street
3,07:37,prince alfred square
3,07:45,fennel street
3,07:52,benaud oval
3,08:00,ngara
3,08:07,childrens hospital
3,08:15,westmead hospital
3,08:22,westmead
3,08:30,westmead hospital
3,08:45,childrens hospital
3,09:00,ngara
3,09:15,benaud oval
3,09:30,fennel street
3,09:45,prince alfred square
3,10:00,church street
3,10:15,parramatta square
3,10:30,robin thomas
3,10:45,tramway avenue
3,11:00,rosehill gardens
3,11:15,yallamundi
3,11:30,dundas
3,11:45,telopea
3,12:00,carlingford
3,12:15,telopea
3,12:30,dundas
3,12:45,yallamundi
3,13:00,rosehill gardens
3,13:15,tramway avenue
3,13:30,robin thomas
3,13:45,parramatta square
3,14:00,church street
3,14:15,prince alfred square
3,14:30,fennel street
3,14:45,benaud oval
3,15:00,ngara
3,15:07,childrens hospital
3,15:15,westmead hospital
3,15:22,westmead
3,15:30,westmead hospital
3,15:37,childrens hospital
3,15:45,ngara
3,15:52,benaud oval
3,16:00,fennel street
3,16:07,prince alfred square
3,16:15,church street
3,16:22,parramatta square
3,16:30,robin thomas
3,16:37,tramway avenue
3,16:45,rosehill gardens
3,16:52,yallamundi
3,17:00,dundas
3,17:07,telopea
3,17:15,carlingford
3,17:22,telopea
3,17:30,dundas
3,17:37,yallamundi
3,17:45,rosehill gardens
3,17:52,tramway avenue
3,18:00,robin thomas
3,18:15,parramatta square
3,18:30,church street
3,18:45,prince alfred square
4,07:00,robin thomas
4,07:07,parramatta square
4,07:15,church street
4,07:22,prince alfred square
4,07:30,fennel street
4,07:37,benaud oval
4,07:45,ngara
4,07:52,childrens hospital
4,08:00,westmead hospital
4,08:07,westmead
4,08:15,westmead hospital
4,08:22,childrens hospital
4,08:30,ngara
4,08:45,benaud oval
4,09:00,fennel street
4,09:15,prince alfred square
4,09:30,church street
4,09:45,parramatta square
4,10:00,robin thomas
4,10:15,tramway avenue
4,10:30,rosehill gardens
4,10:45,yallamundi
4,11:00,dundas
4,11:15,telopea
4,11:30,carlingford
4,11:45,telopea
4,12:00,dundas
4,12:15,yallamundi
4,12:30,rosehill gardens
4,12:45,tramway avenue
4,13:00,robin thomas
4,13:15,parramatta square
4,13:30,church street
4,13:45,prince alfred square
4,14:00,fennel street
4,14:15,benaud oval
4,14:30,ngara
4,14:45,childrens hospital
4,15:00,westmead hospital
4,15:07,westmead
4,15:15,westmead hospital
4,15:22,childrens hospital
4,15:30,ngara
4,15:37,benaud oval
4,15:45,fennel street
4,15:52,prince alfred square
4,16:00,church street
4,16:07,parramatta square
4,16:15,robin thomas
4,16:22,tramway avenue
4,16:30,rosehill gardens
4,16:37,yallamundi
4,16:45,dundas
4,16:52,telopea
4,17:00,carlingford
4,17:07,telopea
4,17:15,dundas
4,17:22,yallamundi
4,17:30,rosehill gardens
4,17:37,tramway avenue
4,17:45,robin thomas
4,17:52,parramatta square
4,18:00,church street
4,18:15,prince alfred square
4,18:30,fennel street
4,18:45,benaud oval
5,07:00,church street
5,07:07,prince alfred square
5,07:15,fennel street
5,07:22,benaud oval
5,07:30,ngara
5,07:37,childrens hospital
5,07:45,westmead hospital
5,07:52,westmead
5,08:00,westmead hospital
5,08:07,childrens hospital
5,08:15,ngara
5,08:22,benaud oval
5,08:30,fennel street
5,08:45,prince alfred square
5,09:00,church street
